outside 1951
blocker histogram
10 24
11 416
12 480
13 160
14 120
15 192
16 224
18 240
25 60
30 32
38 1
56 2
min 10 max 56
k 10 count 24 first [(0, 1, 0, 0, 0, 0, 0), (1, 1, 0, 0, 0, 0, 0), (0, 2, 0, 0, 0, 0, 0), (1, 2, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, 0), (1, 0, 1, 0, 0, 0, 0), (0, 0, 2, 0, 0, 0, 0), (1, 0, 2, 0, 0, 0, 0), (0, 0, 0, 1, 0, 0, 0), (1, 0, 0, 1, 0, 0, 0)]
k 11 count 416 first [(0, 1, 1, 1, 1, 1, 0), (1, 1, 1, 1, 1, 1, 0), (0, 2, 1, 1, 1, 1, 0), (1, 2, 1, 1, 1, 1, 0), (0, 1, 2, 1, 1, 1, 0), (1, 1, 2, 1, 1, 1, 0), (0, 2, 2, 1, 1, 1, 0), (1, 2, 2, 1, 1, 1, 0), (0, 1, 1, 2, 1, 1, 0), (1, 1, 1, 2, 1, 1, 0)]
k 12 count 480 first [(0, 1, 1, 1, 1, 0, 0), (1, 1, 1, 1, 1, 0, 0), (0, 2, 1, 1, 1, 0, 0), (1, 2, 1, 1, 1, 0, 0), (0, 1, 2, 1, 1, 0, 0), (1, 1, 2, 1, 1, 0, 0), (0, 2, 2, 1, 1, 0, 0), (1, 2, 2, 1, 1, 0, 0), (0, 1, 1, 2, 1, 0, 0), (1, 1, 1, 2, 1, 0, 0)]
k 13 count 160 first [(1, 1, 1, 1, 0, 0, 0), (1, 2, 1, 1, 0, 0, 0), (1, 1, 2, 1, 0, 0, 0), (1, 2, 2, 1, 0, 0, 0), (1, 1, 1, 2, 0, 0, 0), (1, 2, 1, 2, 0, 0, 0), (1, 1, 2, 2, 0, 0, 0), (1, 2, 2, 2, 0, 0, 0), (1, 1, 1, 0, 1, 0, 0), (1, 2, 1, 0, 1, 0, 0)]
k 14 count 120 first [(0, 1, 1, 0, 0, 0, 0), (1, 1, 1, 0, 0, 0, 0), (0, 2, 1, 0, 0, 0, 0), (1, 2, 1, 0, 0, 0, 0), (0, 1, 2, 0, 0, 0, 0), (1, 1, 2, 0, 0, 0, 0), (0, 2, 2, 0, 0, 0, 0), (1, 2, 2, 0, 0, 0, 0), (0, 1, 0, 1, 0, 0, 0), (1, 1, 0, 1, 0, 0, 0)]
total blocker pairs 27730 expected 27730
by first coordinate
(0, 10) 12
(0, 11) 192
(0, 12) 240
(0, 13) 80
(0, 14) 60
(0, 16) 32
(0, 56) 1
(1, 10) 12
(1, 11) 192
(1, 12) 240
(1, 13) 80
(1, 14) 60
(1, 16) 32
(1, 56) 1
(2, 11) 32
(2, 15) 192
(2, 16) 160
(2, 18) 240
(2, 25) 60
(2, 30) 32
(2, 38) 1
